
import csv

meus_livros = [
    ['O Caçador de Pipas', 'Khaled Hosseini', 2003, 368],
    ['Torto Arado', 'Itamar Vieira Junior', 2019, 264],
    ['Cem Anos de Solidão', 'Gabriel García Márquez', 1967, 480],
    ['O Senhor dos Anéis: A Sociedade do Anel', 'J.R.R. Tolkien', 1954, 502],
    ['O Hobbit', 'J.R.R. Tolkien', 1937, 310],
    ['Harry Potter e a Pedra Filosofal', 'J.K. Rowling', 1997, 232],
    ['O Guia do Mochileiro das Galáxias', 'Douglas Adams', 1979, 256],
    ['Animal Farm', 'George Orwell', 1945, 112],
    ['1984', 'George Orwell', 1949, 328],
    ['Fahrenheit 451', 'Ray Bradbury', 1953, 224],
]

with open('meus_livros.csv', 'w', newline='') as arquivo:
    escritor = csv.writer(arquivo)
    escritor.writerow(['Título', 'Autor', 'Ano de publicação', 'Número de páginas'])
    for livro in meus_livros:
        escritor.writerow(livro)
